.E.E.E.E............E.E.E.E.E.E.E.E.E.E
Time: 0.018
There were 14 errors:
1) testYourDebuggingSkillsTrial0(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja smirks at your weak attempts
	at Ninja.trial0(Ninja.java:7)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial2(BlackBeltDebuggerChallengeTest.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
3) testYourDebuggingSkillsTrial3(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja crushes your futile debugging attempts
	at Ninja.smurf(Ninja.java:91)
	at Ninja.trial3(Ninja.java:61)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial3(BlackBeltDebuggerChallengeTest.java:57)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
4) testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja laughs at your feeble debugger Fu
	at Ninja.trial1(Ninja.java:33)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
5) testcount(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.count(Person.java:64)
	at PersonTest.testcount(PersonTest.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
6) testCountGender(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.countGender(Person.java:81)
	at PersonTest.testCountGender(PersonTest.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
7) testCountGrandChildern(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.countGrandChildren(Person.java:69)
	at PersonTest.testCountGrandChildern(PersonTest.java:53)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
8) testCountMaxGenerations(PersonTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at Person.countMaxGenerations(Person.java:75)
	at PersonTest.testCountMaxGenerations(PersonTest.java:61)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
9) testEmptyIsZero(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testEmptyIsZero(GeneAnalysisTest.java:18)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
10) testScore0(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore0(GeneAnalysisTest.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
11) testScore2(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore2(GeneAnalysisTest.java:28)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
12) testScore4(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore4(GeneAnalysisTest.java:44)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
13) testScore5(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore5(GeneAnalysisTest.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
14) testScore8(GeneAnalysisTest)java.lang.IllegalArgumentException: Not Yet Implemented
	at GeneAnalysis.score(GeneAnalysis.java:13)
	at GeneAnalysisTest.testScore8(GeneAnalysisTest.java:58)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)

FAILURES!!!
Tests run: 25,  Failures: 0,  Errors: 14

11 passed out of 25
Score=44
